,date,frequency,date_time,date_int
0,2014-01-02 10:00:00,2,2014-01-02 10:00:00,20140102100000
1,2014-01-02 11:00:00,11,2014-01-02 11:00:00,20140102110000
2,2014-01-02 12:00:00,14,2014-01-02 12:00:00,20140102120000
3,2014-01-02 13:00:00,14,2014-01-02 13:00:00,20140102130000
4,2014-01-02 14:00:00,15,2014-01-02 14:00:00,20140102140000
5,2014-01-02 15:00:00,15,2014-01-02 15:00:00,20140102150000
6,2014-01-02 16:00:00,13,2014-01-02 16:00:00,20140102160000
7,2014-01-02 17:00:00,8,2014-01-02 17:00:00,20140102170000
8,2014-01-02 18:00:00,0,2014-01-02 18:00:00,20140102180000
9,2014-01-02 19:00:00,0,2014-01-02 19:00:00,20140102190000
10,2014-01-02 20:00:00,0,2014-01-02 20:00:00,20140102200000
11,2014-01-02 21:00:00,0,2014-01-02 21:00:00,20140102210000
12,2014-01-02 22:00:00,0,2014-01-02 22:00:00,20140102220000
13,2014-01-02 23:00:00,0,2014-01-02 23:00:00,20140102230000
14,2014-01-03 00:00:00,0,2014-01-03 00:00:00,20140103000000
15,2014-01-03 01:00:00,0,2014-01-03 01:00:00,20140103010000
16,2014-01-03 02:00:00,0,2014-01-03 02:00:00,20140103020000
17,2014-01-03 03:00:00,0,2014-01-03 03:00:00,20140103030000
18,2014-01-03 04:00:00,0,2014-01-03 04:00:00,20140103040000
19,2014-01-03 05:00:00,0,2014-01-03 05:00:00,20140103050000
20,2014-01-03 06:00:00,0,2014-01-03 06:00:00,20140103060000
21,2014-01-03 07:00:00,0,2014-01-03 07:00:00,20140103070000
22,2014-01-03 08:00:00,2,2014-01-03 08:00:00,20140103080000
23,2014-01-03 09:00:00,4,2014-01-03 09:00:00,20140103090000
24,2014-01-03 10:00:00,7,2014-01-03 10:00:00,20140103100000
25,2014-01-03 11:00:00,10,2014-01-03 11:00:00,20140103110000
26,2014-01-03 12:00:00,10,2014-01-03 12:00:00,20140103120000
27,2014-01-03 13:00:00,11,2014-01-03 13:00:00,20140103130000
28,2014-01-03 14:00:00,34,2014-01-03 14:00:00,20140103140000
29,2014-01-03 15:00:00,34,2014-01-03 15:00:00,20140103150000
30,2014-01-03 16:00:00,36,2014-01-03 16:00:00,20140103160000
31,2014-01-03 17:00:00,6,2014-01-03 17:00:00,20140103170000
32,2014-01-03 18:00:00,3,2014-01-03 18:00:00,20140103180000
33,2014-01-03 19:00:00,0,2014-01-03 19:00:00,20140103190000
34,2014-01-03 20:00:00,0,2014-01-03 20:00:00,20140103200000
35,2014-01-03 21:00:00,0,2014-01-03 21:00:00,20140103210000
36,2014-01-03 22:00:00,0,2014-01-03 22:00:00,20140103220000
37,2014-01-03 23:00:00,0,2014-01-03 23:00:00,20140103230000
38,2014-01-04 00:00:00,0,2014-01-04 00:00:00,20140104000000
39,2014-01-04 01:00:00,0,2014-01-04 01:00:00,20140104010000
40,2014-01-04 02:00:00,0,2014-01-04 02:00:00,20140104020000
41,2014-01-04 03:00:00,0,2014-01-04 03:00:00,20140104030000
42,2014-01-04 04:00:00,0,2014-01-04 04:00:00,20140104040000
43,2014-01-04 05:00:00,0,2014-01-04 05:00:00,20140104050000
44,2014-01-04 06:00:00,0,2014-01-04 06:00:00,20140104060000
45,2014-01-04 07:00:00,0,2014-01-04 07:00:00,20140104070000
46,2014-01-04 08:00:00,0,2014-01-04 08:00:00,20140104080000
47,2014-01-04 09:00:00,0,2014-01-04 09:00:00,20140104090000
48,2014-01-04 10:00:00,6,2014-01-04 10:00:00,20140104100000
49,2014-01-04 11:00:00,4,2014-01-04 11:00:00,20140104110000
50,2014-01-04 12:00:00,10,2014-01-04 12:00:00,20140104120000
51,2014-01-04 13:00:00,14,2014-01-04 13:00:00,20140104130000
52,2014-01-04 14:00:00,13,2014-01-04 14:00:00,20140104140000
53,2014-01-04 15:00:00,9,2014-01-04 15:00:00,20140104150000
54,2014-01-04 16:00:00,21,2014-01-04 16:00:00,20140104160000
55,2014-01-04 17:00:00,2,2014-01-04 17:00:00,20140104170000
56,2014-01-04 18:00:00,2,2014-01-04 18:00:00,20140104180000
57,2014-01-04 19:00:00,0,2014-01-04 19:00:00,20140104190000
58,2014-01-04 20:00:00,0,2014-01-04 20:00:00,20140104200000
59,2014-01-04 21:00:00,0,2014-01-04 21:00:00,20140104210000
60,2014-01-04 22:00:00,0,2014-01-04 22:00:00,20140104220000
61,2014-01-04 23:00:00,0,2014-01-04 23:00:00,20140104230000
62,2014-01-05 00:00:00,0,2014-01-05 00:00:00,20140105000000
63,2014-01-05 01:00:00,0,2014-01-05 01:00:00,20140105010000
64,2014-01-05 02:00:00,0,2014-01-05 02:00:00,20140105020000
65,2014-01-05 03:00:00,0,2014-01-05 03:00:00,20140105030000
66,2014-01-05 04:00:00,0,2014-01-05 04:00:00,20140105040000
67,2014-01-05 05:00:00,0,2014-01-05 05:00:00,20140105050000
68,2014-01-05 06:00:00,0,2014-01-05 06:00:00,20140105060000
69,2014-01-05 07:00:00,0,2014-01-05 07:00:00,20140105070000
70,2014-01-05 08:00:00,0,2014-01-05 08:00:00,20140105080000
71,2014-01-05 09:00:00,0,2014-01-05 09:00:00,20140105090000
72,2014-01-05 10:00:00,0,2014-01-05 10:00:00,20140105100000
73,2014-01-05 11:00:00,10,2014-01-05 11:00:00,20140105110000
74,2014-01-05 12:00:00,7,2014-01-05 12:00:00,20140105120000
75,2014-01-05 13:00:00,2,2014-01-05 13:00:00,20140105130000
76,2014-01-05 14:00:00,0,2014-01-05 14:00:00,20140105140000
77,2014-01-05 15:00:00,6,2014-01-05 15:00:00,20140105150000
78,2014-01-05 16:00:00,4,2014-01-05 16:00:00,20140105160000
79,2014-01-05 17:00:00,0,2014-01-05 17:00:00,20140105170000
80,2014-01-05 18:00:00,0,2014-01-05 18:00:00,20140105180000
81,2014-01-05 19:00:00,0,2014-01-05 19:00:00,20140105190000
82,2014-01-05 20:00:00,0,2014-01-05 20:00:00,20140105200000
83,2014-01-05 21:00:00,0,2014-01-05 21:00:00,20140105210000
84,2014-01-05 22:00:00,0,2014-01-05 22:00:00,20140105220000
85,2014-01-05 23:00:00,0,2014-01-05 23:00:00,20140105230000
86,2014-01-06 00:00:00,0,2014-01-06 00:00:00,20140106000000
87,2014-01-06 01:00:00,0,2014-01-06 01:00:00,20140106010000
88,2014-01-06 02:00:00,0,2014-01-06 02:00:00,20140106020000
89,2014-01-06 03:00:00,0,2014-01-06 03:00:00,20140106030000
90,2014-01-06 04:00:00,0,2014-01-06 04:00:00,20140106040000
91,2014-01-06 05:00:00,0,2014-01-06 05:00:00,20140106050000
92,2014-01-06 06:00:00,0,2014-01-06 06:00:00,20140106060000
93,2014-01-06 07:00:00,0,2014-01-06 07:00:00,20140106070000
94,2014-01-06 08:00:00,0,2014-01-06 08:00:00,20140106080000
95,2014-01-06 09:00:00,0,2014-01-06 09:00:00,20140106090000
96,2014-01-06 10:00:00,4,2014-01-06 10:00:00,20140106100000
97,2014-01-06 11:00:00,2,2014-01-06 11:00:00,20140106110000
98,2014-01-06 12:00:00,4,2014-01-06 12:00:00,20140106120000
99,2014-01-06 13:00:00,4,2014-01-06 13:00:00,20140106130000
100,2014-01-06 14:00:00,4,2014-01-06 14:00:00,20140106140000
101,2014-01-06 15:00:00,10,2014-01-06 15:00:00,20140106150000
102,2014-01-06 16:00:00,2,2014-01-06 16:00:00,20140106160000
103,2014-01-06 17:00:00,0,2014-01-06 17:00:00,20140106170000
104,2014-01-06 18:00:00,0,2014-01-06 18:00:00,20140106180000
105,2014-01-06 19:00:00,0,2014-01-06 19:00:00,20140106190000
106,2014-01-06 20:00:00,0,2014-01-06 20:00:00,20140106200000
107,2014-01-06 21:00:00,0,2014-01-06 21:00:00,20140106210000
108,2014-01-06 22:00:00,0,2014-01-06 22:00:00,20140106220000
109,2014-01-06 23:00:00,0,2014-01-06 23:00:00,20140106230000
110,2014-01-07 00:00:00,0,2014-01-07 00:00:00,20140107000000
111,2014-01-07 01:00:00,0,2014-01-07 01:00:00,20140107010000
112,2014-01-07 02:00:00,0,2014-01-07 02:00:00,20140107020000
113,2014-01-07 03:00:00,0,2014-01-07 03:00:00,20140107030000
114,2014-01-07 04:00:00,0,2014-01-07 04:00:00,20140107040000
115,2014-01-07 05:00:00,0,2014-01-07 05:00:00,20140107050000
116,2014-01-07 06:00:00,0,2014-01-07 06:00:00,20140107060000
117,2014-01-07 07:00:00,0,2014-01-07 07:00:00,20140107070000
118,2014-01-07 08:00:00,0,2014-01-07 08:00:00,20140107080000
119,2014-01-07 09:00:00,0,2014-01-07 09:00:00,20140107090000
120,2014-01-07 10:00:00,0,2014-01-07 10:00:00,20140107100000
121,2014-01-07 11:00:00,0,2014-01-07 11:00:00,20140107110000
122,2014-01-07 12:00:00,2,2014-01-07 12:00:00,20140107120000
123,2014-01-07 13:00:00,0,2014-01-07 13:00:00,20140107130000
124,2014-01-07 14:00:00,6,2014-01-07 14:00:00,20140107140000
125,2014-01-07 15:00:00,4,2014-01-07 15:00:00,20140107150000
126,2014-01-07 16:00:00,6,2014-01-07 16:00:00,20140107160000
127,2014-01-07 17:00:00,0,2014-01-07 17:00:00,20140107170000
128,2014-01-07 18:00:00,4,2014-01-07 18:00:00,20140107180000
129,2014-01-07 19:00:00,0,2014-01-07 19:00:00,20140107190000
130,2014-01-07 20:00:00,0,2014-01-07 20:00:00,20140107200000
131,2014-01-07 21:00:00,0,2014-01-07 21:00:00,20140107210000
132,2014-01-07 22:00:00,0,2014-01-07 22:00:00,20140107220000
133,2014-01-07 23:00:00,0,2014-01-07 23:00:00,20140107230000
134,2014-01-08 00:00:00,0,2014-01-08 00:00:00,20140108000000
135,2014-01-08 01:00:00,0,2014-01-08 01:00:00,20140108010000
136,2014-01-08 02:00:00,0,2014-01-08 02:00:00,20140108020000
137,2014-01-08 03:00:00,0,2014-01-08 03:00:00,20140108030000
138,2014-01-08 04:00:00,0,2014-01-08 04:00:00,20140108040000
139,2014-01-08 05:00:00,0,2014-01-08 05:00:00,20140108050000
140,2014-01-08 06:00:00,0,2014-01-08 06:00:00,20140108060000
141,2014-01-08 07:00:00,0,2014-01-08 07:00:00,20140108070000
142,2014-01-08 08:00:00,0,2014-01-08 08:00:00,20140108080000
143,2014-01-08 09:00:00,0,2014-01-08 09:00:00,20140108090000
144,2014-01-08 10:00:00,3,2014-01-08 10:00:00,20140108100000
145,2014-01-08 11:00:00,1,2014-01-08 11:00:00,20140108110000
146,2014-01-08 12:00:00,2,2014-01-08 12:00:00,20140108120000
147,2014-01-08 13:00:00,8,2014-01-08 13:00:00,20140108130000
148,2014-01-08 14:00:00,3,2014-01-08 14:00:00,20140108140000
149,2014-01-08 15:00:00,2,2014-01-08 15:00:00,20140108150000
150,2014-01-08 16:00:00,0,2014-01-08 16:00:00,20140108160000
151,2014-01-08 17:00:00,2,2014-01-08 17:00:00,20140108170000
152,2014-01-08 18:00:00,0,2014-01-08 18:00:00,20140108180000
153,2014-01-08 19:00:00,0,2014-01-08 19:00:00,20140108190000
154,2014-01-08 20:00:00,0,2014-01-08 20:00:00,20140108200000
155,2014-01-08 21:00:00,0,2014-01-08 21:00:00,20140108210000
156,2014-01-08 22:00:00,0,2014-01-08 22:00:00,20140108220000
157,2014-01-08 23:00:00,0,2014-01-08 23:00:00,20140108230000
158,2014-01-09 00:00:00,0,2014-01-09 00:00:00,20140109000000
159,2014-01-09 01:00:00,0,2014-01-09 01:00:00,20140109010000
160,2014-01-09 02:00:00,0,2014-01-09 02:00:00,20140109020000
161,2014-01-09 03:00:00,0,2014-01-09 03:00:00,20140109030000
162,2014-01-09 04:00:00,0,2014-01-09 04:00:00,20140109040000
163,2014-01-09 05:00:00,0,2014-01-09 05:00:00,20140109050000
164,2014-01-09 06:00:00,0,2014-01-09 06:00:00,20140109060000
165,2014-01-09 07:00:00,0,2014-01-09 07:00:00,20140109070000
166,2014-01-09 08:00:00,0,2014-01-09 08:00:00,20140109080000
167,2014-01-09 09:00:00,1,2014-01-09 09:00:00,20140109090000
168,2014-01-09 10:00:00,0,2014-01-09 10:00:00,20140109100000
169,2014-01-09 11:00:00,6,2014-01-09 11:00:00,20140109110000
170,2014-01-09 12:00:00,0,2014-01-09 12:00:00,20140109120000
171,2014-01-09 13:00:00,5,2014-01-09 13:00:00,20140109130000
172,2014-01-09 14:00:00,2,2014-01-09 14:00:00,20140109140000
173,2014-01-09 15:00:00,4,2014-01-09 15:00:00,20140109150000
174,2014-01-09 16:00:00,6,2014-01-09 16:00:00,20140109160000
175,2014-01-09 17:00:00,2,2014-01-09 17:00:00,20140109170000
176,2014-01-09 18:00:00,0,2014-01-09 18:00:00,20140109180000
177,2014-01-09 19:00:00,0,2014-01-09 19:00:00,20140109190000
178,2014-01-09 20:00:00,0,2014-01-09 20:00:00,20140109200000
179,2014-01-09 21:00:00,0,2014-01-09 21:00:00,20140109210000
180,2014-01-09 22:00:00,0,2014-01-09 22:00:00,20140109220000
181,2014-01-09 23:00:00,0,2014-01-09 23:00:00,20140109230000
182,2014-01-10 00:00:00,0,2014-01-10 00:00:00,20140110000000
183,2014-01-10 01:00:00,0,2014-01-10 01:00:00,20140110010000
184,2014-01-10 02:00:00,0,2014-01-10 02:00:00,20140110020000
185,2014-01-10 03:00:00,0,2014-01-10 03:00:00,20140110030000
186,2014-01-10 04:00:00,0,2014-01-10 04:00:00,20140110040000
187,2014-01-10 05:00:00,0,2014-01-10 05:00:00,20140110050000
188,2014-01-10 06:00:00,0,2014-01-10 06:00:00,20140110060000
189,2014-01-10 07:00:00,0,2014-01-10 07:00:00,20140110070000
190,2014-01-10 08:00:00,0,2014-01-10 08:00:00,20140110080000
191,2014-01-10 09:00:00,0,2014-01-10 09:00:00,20140110090000
192,2014-01-10 10:00:00,0,2014-01-10 10:00:00,20140110100000
193,2014-01-10 11:00:00,10,2014-01-10 11:00:00,20140110110000
194,2014-01-10 12:00:00,4,2014-01-10 12:00:00,20140110120000
195,2014-01-10 13:00:00,0,2014-01-10 13:00:00,20140110130000
196,2014-01-10 14:00:00,5,2014-01-10 14:00:00,20140110140000
197,2014-01-10 15:00:00,18,2014-01-10 15:00:00,20140110150000
198,2014-01-10 16:00:00,0,2014-01-10 16:00:00,20140110160000
199,2014-01-10 17:00:00,0,2014-01-10 17:00:00,20140110170000
200,2014-01-10 18:00:00,0,2014-01-10 18:00:00,20140110180000
201,2014-01-10 19:00:00,0,2014-01-10 19:00:00,20140110190000
202,2014-01-10 20:00:00,0,2014-01-10 20:00:00,20140110200000
203,2014-01-10 21:00:00,0,2014-01-10 21:00:00,20140110210000
204,2014-01-10 22:00:00,0,2014-01-10 22:00:00,20140110220000
205,2014-01-10 23:00:00,0,2014-01-10 23:00:00,20140110230000
206,2014-01-11 00:00:00,0,2014-01-11 00:00:00,20140111000000
207,2014-01-11 01:00:00,0,2014-01-11 01:00:00,20140111010000
208,2014-01-11 02:00:00,0,2014-01-11 02:00:00,20140111020000
209,2014-01-11 03:00:00,0,2014-01-11 03:00:00,20140111030000
210,2014-01-11 04:00:00,0,2014-01-11 04:00:00,20140111040000
211,2014-01-11 05:00:00,0,2014-01-11 05:00:00,20140111050000
212,2014-01-11 06:00:00,0,2014-01-11 06:00:00,20140111060000
213,2014-01-11 07:00:00,0,2014-01-11 07:00:00,20140111070000
214,2014-01-11 08:00:00,0,2014-01-11 08:00:00,20140111080000
215,2014-01-11 09:00:00,0,2014-01-11 09:00:00,20140111090000
216,2014-01-11 10:00:00,0,2014-01-11 10:00:00,20140111100000
217,2014-01-11 11:00:00,0,2014-01-11 11:00:00,20140111110000
218,2014-01-11 12:00:00,6,2014-01-11 12:00:00,20140111120000
219,2014-01-11 13:00:00,6,2014-01-11 13:00:00,20140111130000
220,2014-01-11 14:00:00,11,2014-01-11 14:00:00,20140111140000
221,2014-01-11 15:00:00,9,2014-01-11 15:00:00,20140111150000
222,2014-01-11 16:00:00,8,2014-01-11 16:00:00,20140111160000
223,2014-01-11 17:00:00,0,2014-01-11 17:00:00,20140111170000
224,2014-01-11 18:00:00,2,2014-01-11 18:00:00,20140111180000
225,2014-01-11 19:00:00,0,2014-01-11 19:00:00,20140111190000
226,2014-01-11 20:00:00,0,2014-01-11 20:00:00,20140111200000
227,2014-01-11 21:00:00,0,2014-01-11 21:00:00,20140111210000
228,2014-01-11 22:00:00,0,2014-01-11 22:00:00,20140111220000
229,2014-01-11 23:00:00,0,2014-01-11 23:00:00,20140111230000
230,2014-01-12 00:00:00,0,2014-01-12 00:00:00,20140112000000
231,2014-01-12 01:00:00,0,2014-01-12 01:00:00,20140112010000
232,2014-01-12 02:00:00,0,2014-01-12 02:00:00,20140112020000
233,2014-01-12 03:00:00,0,2014-01-12 03:00:00,20140112030000
234,2014-01-12 04:00:00,0,2014-01-12 04:00:00,20140112040000
235,2014-01-12 05:00:00,0,2014-01-12 05:00:00,20140112050000
236,2014-01-12 06:00:00,0,2014-01-12 06:00:00,20140112060000
237,2014-01-12 07:00:00,0,2014-01-12 07:00:00,20140112070000
238,2014-01-12 08:00:00,0,2014-01-12 08:00:00,20140112080000
239,2014-01-12 09:00:00,0,2014-01-12 09:00:00,20140112090000
240,2014-01-12 10:00:00,0,2014-01-12 10:00:00,20140112100000
241,2014-01-12 11:00:00,10,2014-01-12 11:00:00,20140112110000
242,2014-01-12 12:00:00,8,2014-01-12 12:00:00,20140112120000
243,2014-01-12 13:00:00,0,2014-01-12 13:00:00,20140112130000
244,2014-01-12 14:00:00,7,2014-01-12 14:00:00,20140112140000
245,2014-01-12 15:00:00,0,2014-01-12 15:00:00,20140112150000
246,2014-01-12 16:00:00,6,2014-01-12 16:00:00,20140112160000
247,2014-01-12 17:00:00,0,2014-01-12 17:00:00,20140112170000
248,2014-01-12 18:00:00,0,2014-01-12 18:00:00,20140112180000
249,2014-01-12 19:00:00,0,2014-01-12 19:00:00,20140112190000
250,2014-01-12 20:00:00,0,2014-01-12 20:00:00,20140112200000
251,2014-01-12 21:00:00,0,2014-01-12 21:00:00,20140112210000
252,2014-01-12 22:00:00,0,2014-01-12 22:00:00,20140112220000
253,2014-01-12 23:00:00,0,2014-01-12 23:00:00,20140112230000
254,2014-01-13 00:00:00,0,2014-01-13 00:00:00,20140113000000
255,2014-01-13 01:00:00,0,2014-01-13 01:00:00,20140113010000
256,2014-01-13 02:00:00,0,2014-01-13 02:00:00,20140113020000
257,2014-01-13 03:00:00,0,2014-01-13 03:00:00,20140113030000
258,2014-01-13 04:00:00,0,2014-01-13 04:00:00,20140113040000
259,2014-01-13 05:00:00,0,2014-01-13 05:00:00,20140113050000
260,2014-01-13 06:00:00,0,2014-01-13 06:00:00,20140113060000
261,2014-01-13 07:00:00,0,2014-01-13 07:00:00,20140113070000
262,2014-01-13 08:00:00,0,2014-01-13 08:00:00,20140113080000
263,2014-01-13 09:00:00,0,2014-01-13 09:00:00,20140113090000
264,2014-01-13 10:00:00,0,2014-01-13 10:00:00,20140113100000
265,2014-01-13 11:00:00,0,2014-01-13 11:00:00,20140113110000
266,2014-01-13 12:00:00,0,2014-01-13 12:00:00,20140113120000
267,2014-01-13 13:00:00,0,2014-01-13 13:00:00,20140113130000
268,2014-01-13 14:00:00,0,2014-01-13 14:00:00,20140113140000
269,2014-01-13 15:00:00,0,2014-01-13 15:00:00,20140113150000
270,2014-01-13 16:00:00,5,2014-01-13 16:00:00,20140113160000
271,2014-01-13 17:00:00,0,2014-01-13 17:00:00,20140113170000
272,2014-01-13 18:00:00,0,2014-01-13 18:00:00,20140113180000
273,2014-01-13 19:00:00,0,2014-01-13 19:00:00,20140113190000
274,2014-01-13 20:00:00,0,2014-01-13 20:00:00,20140113200000
275,2014-01-13 21:00:00,0,2014-01-13 21:00:00,20140113210000
276,2014-01-13 22:00:00,0,2014-01-13 22:00:00,20140113220000
277,2014-01-13 23:00:00,0,2014-01-13 23:00:00,20140113230000
278,2014-01-14 00:00:00,0,2014-01-14 00:00:00,20140114000000
279,2014-01-14 01:00:00,0,2014-01-14 01:00:00,20140114010000
280,2014-01-14 02:00:00,0,2014-01-14 02:00:00,20140114020000
281,2014-01-14 03:00:00,0,2014-01-14 03:00:00,20140114030000
282,2014-01-14 04:00:00,0,2014-01-14 04:00:00,20140114040000
283,2014-01-14 05:00:00,0,2014-01-14 05:00:00,20140114050000
284,2014-01-14 06:00:00,0,2014-01-14 06:00:00,20140114060000
285,2014-01-14 07:00:00,0,2014-01-14 07:00:00,20140114070000
286,2014-01-14 08:00:00,0,2014-01-14 08:00:00,20140114080000
287,2014-01-14 09:00:00,0,2014-01-14 09:00:00,20140114090000
288,2014-01-14 10:00:00,0,2014-01-14 10:00:00,20140114100000
289,2014-01-14 11:00:00,2,2014-01-14 11:00:00,20140114110000
290,2014-01-14 12:00:00,1,2014-01-14 12:00:00,20140114120000
291,2014-01-14 13:00:00,3,2014-01-14 13:00:00,20140114130000
292,2014-01-14 14:00:00,2,2014-01-14 14:00:00,20140114140000
293,2014-01-14 15:00:00,0,2014-01-14 15:00:00,20140114150000
294,2014-01-14 16:00:00,2,2014-01-14 16:00:00,20140114160000
295,2014-01-14 17:00:00,0,2014-01-14 17:00:00,20140114170000
296,2014-01-14 18:00:00,0,2014-01-14 18:00:00,20140114180000
297,2014-01-14 19:00:00,0,2014-01-14 19:00:00,20140114190000
298,2014-01-14 20:00:00,0,2014-01-14 20:00:00,20140114200000
299,2014-01-14 21:00:00,0,2014-01-14 21:00:00,20140114210000
300,2014-01-14 22:00:00,0,2014-01-14 22:00:00,20140114220000
301,2014-01-14 23:00:00,0,2014-01-14 23:00:00,20140114230000
302,2014-01-15 00:00:00,0,2014-01-15 00:00:00,20140115000000
303,2014-01-15 01:00:00,0,2014-01-15 01:00:00,20140115010000
304,2014-01-15 02:00:00,0,2014-01-15 02:00:00,20140115020000
305,2014-01-15 03:00:00,0,2014-01-15 03:00:00,20140115030000
306,2014-01-15 04:00:00,0,2014-01-15 04:00:00,20140115040000
307,2014-01-15 05:00:00,0,2014-01-15 05:00:00,20140115050000
308,2014-01-15 06:00:00,0,2014-01-15 06:00:00,20140115060000
309,2014-01-15 07:00:00,0,2014-01-15 07:00:00,20140115070000
310,2014-01-15 08:00:00,0,2014-01-15 08:00:00,20140115080000
311,2014-01-15 09:00:00,2,2014-01-15 09:00:00,20140115090000
312,2014-01-15 10:00:00,0,2014-01-15 10:00:00,20140115100000
313,2014-01-15 11:00:00,2,2014-01-15 11:00:00,20140115110000
314,2014-01-15 12:00:00,0,2014-01-15 12:00:00,20140115120000
315,2014-01-15 13:00:00,3,2014-01-15 13:00:00,20140115130000
316,2014-01-15 14:00:00,5,2014-01-15 14:00:00,20140115140000
317,2014-01-15 15:00:00,0,2014-01-15 15:00:00,20140115150000
318,2014-01-15 16:00:00,3,2014-01-15 16:00:00,20140115160000
319,2014-01-15 17:00:00,0,2014-01-15 17:00:00,20140115170000
320,2014-01-15 18:00:00,0,2014-01-15 18:00:00,20140115180000
321,2014-01-15 19:00:00,0,2014-01-15 19:00:00,20140115190000
322,2014-01-15 20:00:00,0,2014-01-15 20:00:00,20140115200000
323,2014-01-15 21:00:00,0,2014-01-15 21:00:00,20140115210000
324,2014-01-15 22:00:00,0,2014-01-15 22:00:00,20140115220000
325,2014-01-15 23:00:00,0,2014-01-15 23:00:00,20140115230000
326,2014-01-16 00:00:00,0,2014-01-16 00:00:00,20140116000000
327,2014-01-16 01:00:00,0,2014-01-16 01:00:00,20140116010000
328,2014-01-16 02:00:00,0,2014-01-16 02:00:00,20140116020000
329,2014-01-16 03:00:00,0,2014-01-16 03:00:00,20140116030000
330,2014-01-16 04:00:00,0,2014-01-16 04:00:00,20140116040000
331,2014-01-16 05:00:00,0,2014-01-16 05:00:00,20140116050000
332,2014-01-16 06:00:00,0,2014-01-16 06:00:00,20140116060000
