date,frequency,date_int
2014-01-23 05:00:00,0,20140123050000
2014-01-23 06:00:00,0,20140123060000
2014-01-23 07:00:00,0,20140123070000
2014-01-23 08:00:00,0,20140123080000
2014-01-23 09:00:00,0,20140123090000
2014-01-23 10:00:00,0,20140123100000
2014-01-23 11:00:00,0,20140123110000
2014-01-23 12:00:00,4,20140123120000
2014-01-23 13:00:00,0,20140123130000
2014-01-23 14:00:00,0,20140123140000
2014-01-23 15:00:00,0,20140123150000
2014-01-23 16:00:00,4,20140123160000
2014-01-23 17:00:00,1,20140123170000
2014-01-23 18:00:00,0,20140123180000
2014-01-23 19:00:00,0,20140123190000
2014-01-23 20:00:00,0,20140123200000
2014-01-23 21:00:00,0,20140123210000
2014-01-23 22:00:00,0,20140123220000
2014-01-23 23:00:00,0,20140123230000
2014-01-24 00:00:00,0,20140124000000
2014-01-24 01:00:00,0,20140124010000
2014-01-24 02:00:00,0,20140124020000
2014-01-24 03:00:00,0,20140124030000
2014-01-24 04:00:00,0,20140124040000
2014-01-24 05:00:00,0,20140124050000
2014-01-24 06:00:00,0,20140124060000
2014-01-24 07:00:00,0,20140124070000
2014-01-24 08:00:00,0,20140124080000
2014-01-24 09:00:00,0,20140124090000
2014-01-24 10:00:00,0,20140124100000
2014-01-24 11:00:00,1,20140124110000
2014-01-24 12:00:00,2,20140124120000
2014-01-24 13:00:00,0,20140124130000
2014-01-24 14:00:00,7,20140124140000
2014-01-24 15:00:00,3,20140124150000
2014-01-24 16:00:00,0,20140124160000
2014-01-24 17:00:00,0,20140124170000
2014-01-24 18:00:00,0,20140124180000
2014-01-24 19:00:00,0,20140124190000
2014-01-24 20:00:00,0,20140124200000
2014-01-24 21:00:00,0,20140124210000
2014-01-24 22:00:00,0,20140124220000
2014-01-24 23:00:00,0,20140124230000
2014-01-25 00:00:00,0,20140125000000
2014-01-25 01:00:00,0,20140125010000
2014-01-25 02:00:00,0,20140125020000
2014-01-25 03:00:00,0,20140125030000
2014-01-25 04:00:00,0,20140125040000
2014-01-25 05:00:00,0,20140125050000
2014-01-25 06:00:00,0,20140125060000
2014-01-25 07:00:00,0,20140125070000
2014-01-25 08:00:00,0,20140125080000
2014-01-25 09:00:00,4,20140125090000
2014-01-25 10:00:00,0,20140125100000
2014-01-25 11:00:00,4,20140125110000
2014-01-25 12:00:00,4,20140125120000
2014-01-25 13:00:00,15,20140125130000
2014-01-25 14:00:00,5,20140125140000
2014-01-25 15:00:00,10,20140125150000
2014-01-25 16:00:00,15,20140125160000
2014-01-25 17:00:00,1,20140125170000
2014-01-25 18:00:00,2,20140125180000
2014-01-25 19:00:00,0,20140125190000
2014-01-25 20:00:00,0,20140125200000
2014-01-25 21:00:00,0,20140125210000
2014-01-25 22:00:00,0,20140125220000
2014-01-25 23:00:00,0,20140125230000
2014-01-26 00:00:00,0,20140126000000
2014-01-26 01:00:00,0,20140126010000
2014-01-26 02:00:00,0,20140126020000
2014-01-26 03:00:00,0,20140126030000
2014-01-26 04:00:00,0,20140126040000
2014-01-26 05:00:00,0,20140126050000
2014-01-26 06:00:00,0,20140126060000
2014-01-26 07:00:00,0,20140126070000
2014-01-26 08:00:00,3,20140126080000
2014-01-26 09:00:00,2,20140126090000
2014-01-26 10:00:00,0,20140126100000
2014-01-26 11:00:00,5,20140126110000
2014-01-26 12:00:00,10,20140126120000
2014-01-26 13:00:00,2,20140126130000
2014-01-26 14:00:00,14,20140126140000
2014-01-26 15:00:00,9,20140126150000
2014-01-26 16:00:00,7,20140126160000
2014-01-26 17:00:00,0,20140126170000
2014-01-26 18:00:00,0,20140126180000
2014-01-26 19:00:00,0,20140126190000
2014-01-26 20:00:00,0,20140126200000
2014-01-26 21:00:00,0,20140126210000
2014-01-26 22:00:00,0,20140126220000
2014-01-26 23:00:00,0,20140126230000
2014-01-27 00:00:00,0,20140127000000
2014-01-27 01:00:00,0,20140127010000
2014-01-27 02:00:00,0,20140127020000
2014-01-27 03:00:00,0,20140127030000
2014-01-27 04:00:00,0,20140127040000
2014-01-27 05:00:00,0,20140127050000
2014-01-27 06:00:00,0,20140127060000
2014-01-27 07:00:00,0,20140127070000
2014-01-27 08:00:00,0,20140127080000
2014-01-27 09:00:00,0,20140127090000
2014-01-27 10:00:00,0,20140127100000
2014-01-27 11:00:00,0,20140127110000
2014-01-27 12:00:00,0,20140127120000
2014-01-27 13:00:00,1,20140127130000
2014-01-27 14:00:00,2,20140127140000
2014-01-27 15:00:00,0,20140127150000
2014-01-27 16:00:00,0,20140127160000
2014-01-27 17:00:00,0,20140127170000
2014-01-27 18:00:00,6,20140127180000
2014-01-27 19:00:00,0,20140127190000
2014-01-27 20:00:00,0,20140127200000
2014-01-27 21:00:00,0,20140127210000
2014-01-27 22:00:00,0,20140127220000
2014-01-27 23:00:00,0,20140127230000
2014-01-28 00:00:00,0,20140128000000
2014-01-28 01:00:00,0,20140128010000
2014-01-28 02:00:00,0,20140128020000
2014-01-28 03:00:00,0,20140128030000
2014-01-28 04:00:00,0,20140128040000
2014-01-28 05:00:00,0,20140128050000
2014-01-28 06:00:00,0,20140128060000
2014-01-28 07:00:00,0,20140128070000
2014-01-28 08:00:00,0,20140128080000
2014-01-28 09:00:00,0,20140128090000
2014-01-28 10:00:00,0,20140128100000
2014-01-28 11:00:00,4,20140128110000
2014-01-28 12:00:00,2,20140128120000
2014-01-28 13:00:00,7,20140128130000
2014-01-28 14:00:00,4,20140128140000
2014-01-28 15:00:00,0,20140128150000
2014-01-28 16:00:00,0,20140128160000
2014-01-28 17:00:00,2,20140128170000
2014-01-28 18:00:00,0,20140128180000
2014-01-28 19:00:00,0,20140128190000
2014-01-28 20:00:00,0,20140128200000
2014-01-28 21:00:00,0,20140128210000
2014-01-28 22:00:00,0,20140128220000
2014-01-28 23:00:00,0,20140128230000
2014-01-29 00:00:00,0,20140129000000
2014-01-29 01:00:00,0,20140129010000
2014-01-29 02:00:00,0,20140129020000
2014-01-29 03:00:00,0,20140129030000
2014-01-29 04:00:00,0,20140129040000
2014-01-29 05:00:00,0,20140129050000
2014-01-29 06:00:00,0,20140129060000
2014-01-29 07:00:00,0,20140129070000
2014-01-29 08:00:00,0,20140129080000
2014-01-29 09:00:00,0,20140129090000
2014-01-29 10:00:00,0,20140129100000
2014-01-29 11:00:00,0,20140129110000
2014-01-29 12:00:00,2,20140129120000
2014-01-29 13:00:00,1,20140129130000
2014-01-29 14:00:00,2,20140129140000
2014-01-29 15:00:00,3,20140129150000
2014-01-29 16:00:00,0,20140129160000
2014-01-29 17:00:00,0,20140129170000
2014-01-29 18:00:00,0,20140129180000
2014-01-29 19:00:00,0,20140129190000
2014-01-29 20:00:00,0,20140129200000
2014-01-29 21:00:00,0,20140129210000
2014-01-29 22:00:00,0,20140129220000
2014-01-29 23:00:00,0,20140129230000
2014-01-30 00:00:00,0,20140130000000
2014-01-30 01:00:00,0,20140130010000
2014-01-30 02:00:00,0,20140130020000
2014-01-30 03:00:00,0,20140130030000
2014-01-30 04:00:00,0,20140130040000
2014-01-30 05:00:00,0,20140130050000
2014-01-30 06:00:00,0,20140130060000
2014-01-30 07:00:00,0,20140130070000
2014-01-30 08:00:00,0,20140130080000
2014-01-30 09:00:00,0,20140130090000
2014-01-30 10:00:00,0,20140130100000
2014-01-30 11:00:00,0,20140130110000
2014-01-30 12:00:00,0,20140130120000
2014-01-30 13:00:00,0,20140130130000
2014-01-30 14:00:00,0,20140130140000
2014-01-30 15:00:00,0,20140130150000
2014-01-30 16:00:00,5,20140130160000
2014-01-30 17:00:00,0,20140130170000
2014-01-30 18:00:00,0,20140130180000
2014-01-30 19:00:00,0,20140130190000
2014-01-30 20:00:00,0,20140130200000
2014-01-30 21:00:00,0,20140130210000
2014-01-30 22:00:00,0,20140130220000
2014-01-30 23:00:00,0,20140130230000
2014-01-31 00:00:00,0,20140131000000
2014-01-31 01:00:00,0,20140131010000
2014-01-31 02:00:00,0,20140131020000
2014-01-31 03:00:00,0,20140131030000
2014-01-31 04:00:00,0,20140131040000
2014-01-31 05:00:00,0,20140131050000
2014-01-31 06:00:00,0,20140131060000
2014-01-31 07:00:00,0,20140131070000
2014-01-31 08:00:00,0,20140131080000
2014-01-31 09:00:00,0,20140131090000
2014-01-31 10:00:00,0,20140131100000
2014-01-31 11:00:00,0,20140131110000
2014-01-31 12:00:00,4,20140131120000
2014-01-31 13:00:00,2,20140131130000
2014-01-31 14:00:00,7,20140131140000
2014-01-31 15:00:00,4,20140131150000
2014-01-31 16:00:00,4,20140131160000
2014-01-31 17:00:00,0,20140131170000
2014-01-31 18:00:00,2,20140131180000
2014-01-31 19:00:00,0,20140131190000
2014-01-31 20:00:00,0,20140131200000
2014-01-31 21:00:00,0,20140131210000
2014-01-31 22:00:00,0,20140131220000
2014-01-31 23:00:00,0,20140131230000
2014-02-01 00:00:00,0,20140201000000
2014-02-01 01:00:00,0,20140201010000
2014-02-01 02:00:00,0,20140201020000
2014-02-01 03:00:00,0,20140201030000
2014-02-01 04:00:00,0,20140201040000
2014-02-01 05:00:00,0,20140201050000
2014-02-01 06:00:00,0,20140201060000
2014-02-01 07:00:00,0,20140201070000
2014-02-01 08:00:00,0,20140201080000
2014-02-01 09:00:00,0,20140201090000
2014-02-01 10:00:00,2,20140201100000
2014-02-01 11:00:00,8,20140201110000
2014-02-01 12:00:00,4,20140201120000
2014-02-01 13:00:00,9,20140201130000
2014-02-01 14:00:00,5,20140201140000
2014-02-01 15:00:00,23,20140201150000
2014-02-01 16:00:00,6,20140201160000
2014-02-01 17:00:00,0,20140201170000
2014-02-01 18:00:00,0,20140201180000
2014-02-01 19:00:00,0,20140201190000
2014-02-01 20:00:00,0,20140201200000
2014-02-01 21:00:00,0,20140201210000
2014-02-01 22:00:00,0,20140201220000
2014-02-01 23:00:00,0,20140201230000
2014-02-02 00:00:00,0,20140202000000
2014-02-02 01:00:00,0,20140202010000
2014-02-02 02:00:00,0,20140202020000
2014-02-02 03:00:00,0,20140202030000
2014-02-02 04:00:00,0,20140202040000
2014-02-02 05:00:00,0,20140202050000
2014-02-02 06:00:00,0,20140202060000
2014-02-02 07:00:00,0,20140202070000
2014-02-02 08:00:00,0,20140202080000
2014-02-02 09:00:00,0,20140202090000
2014-02-02 10:00:00,2,20140202100000
2014-02-02 11:00:00,0,20140202110000
2014-02-02 12:00:00,8,20140202120000
2014-02-02 13:00:00,2,20140202130000
2014-02-02 14:00:00,0,20140202140000
2014-02-02 15:00:00,0,20140202150000
2014-02-02 16:00:00,0,20140202160000
2014-02-02 17:00:00,0,20140202170000
2014-02-02 18:00:00,0,20140202180000
2014-02-02 19:00:00,0,20140202190000
2014-02-02 20:00:00,0,20140202200000
2014-02-02 21:00:00,0,20140202210000
2014-02-02 22:00:00,0,20140202220000
2014-02-02 23:00:00,0,20140202230000
2014-02-03 00:00:00,0,20140203000000
2014-02-03 01:00:00,0,20140203010000
2014-02-03 02:00:00,0,20140203020000
2014-02-03 03:00:00,0,20140203030000
2014-02-03 04:00:00,0,20140203040000
2014-02-03 05:00:00,0,20140203050000
2014-02-03 06:00:00,0,20140203060000
2014-02-03 07:00:00,0,20140203070000
2014-02-03 08:00:00,0,20140203080000
2014-02-03 09:00:00,0,20140203090000
2014-02-03 10:00:00,0,20140203100000
2014-02-03 11:00:00,0,20140203110000
2014-02-03 12:00:00,0,20140203120000
2014-02-03 13:00:00,2,20140203130000
2014-02-03 14:00:00,1,20140203140000
2014-02-03 15:00:00,0,20140203150000
2014-02-03 16:00:00,10,20140203160000
2014-02-03 17:00:00,0,20140203170000
2014-02-03 18:00:00,0,20140203180000
2014-02-03 19:00:00,0,20140203190000
2014-02-03 20:00:00,0,20140203200000
2014-02-03 21:00:00,0,20140203210000
2014-02-03 22:00:00,0,20140203220000
2014-02-03 23:00:00,0,20140203230000
2014-02-04 00:00:00,0,20140204000000
2014-02-04 01:00:00,0,20140204010000
2014-02-04 02:00:00,0,20140204020000
2014-02-04 03:00:00,0,20140204030000
2014-02-04 04:00:00,0,20140204040000
2014-02-04 05:00:00,0,20140204050000
2014-02-04 06:00:00,0,20140204060000
2014-02-04 07:00:00,0,20140204070000
2014-02-04 08:00:00,0,20140204080000
2014-02-04 09:00:00,0,20140204090000
2014-02-04 10:00:00,3,20140204100000
2014-02-04 11:00:00,0,20140204110000
2014-02-04 12:00:00,0,20140204120000
2014-02-04 13:00:00,3,20140204130000
2014-02-04 14:00:00,1,20140204140000
2014-02-04 15:00:00,0,20140204150000
2014-02-04 16:00:00,0,20140204160000
2014-02-04 17:00:00,0,20140204170000
2014-02-04 18:00:00,0,20140204180000
2014-02-04 19:00:00,0,20140204190000
2014-02-04 20:00:00,0,20140204200000
2014-02-04 21:00:00,0,20140204210000
2014-02-04 22:00:00,0,20140204220000
2014-02-04 23:00:00,0,20140204230000
2014-02-05 00:00:00,0,20140205000000
2014-02-05 01:00:00,0,20140205010000
2014-02-05 02:00:00,0,20140205020000
2014-02-05 03:00:00,0,20140205030000
2014-02-05 04:00:00,0,20140205040000
2014-02-05 05:00:00,0,20140205050000
2014-02-05 06:00:00,0,20140205060000
2014-02-05 07:00:00,0,20140205070000
2014-02-05 08:00:00,0,20140205080000
2014-02-05 09:00:00,0,20140205090000
2014-02-05 10:00:00,0,20140205100000
2014-02-05 11:00:00,0,20140205110000
2014-02-05 12:00:00,1,20140205120000
2014-02-05 13:00:00,4,20140205130000
2014-02-05 14:00:00,0,20140205140000
2014-02-05 15:00:00,0,20140205150000
2014-02-05 16:00:00,8,20140205160000
2014-02-05 17:00:00,3,20140205170000
2014-02-05 18:00:00,0,20140205180000
2014-02-05 19:00:00,0,20140205190000
2014-02-05 20:00:00,0,20140205200000
2014-02-05 21:00:00,0,20140205210000
2014-02-05 22:00:00,0,20140205220000
2014-02-05 23:00:00,0,20140205230000
2014-02-06 00:00:00,0,20140206000000
2014-02-06 01:00:00,0,20140206010000
2014-02-06 02:00:00,0,20140206020000
2014-02-06 03:00:00,0,20140206030000
2014-02-06 04:00:00,0,20140206040000
2014-02-06 05:00:00,0,20140206050000
2014-02-06 06:00:00,0,20140206060000
2014-02-06 07:00:00,0,20140206070000
2014-02-06 08:00:00,0,20140206080000
2014-02-06 09:00:00,0,20140206090000
2014-02-06 10:00:00,0,20140206100000
2014-02-06 11:00:00,0,20140206110000
2014-02-06 12:00:00,2,20140206120000
2014-02-06 13:00:00,3,20140206130000
2014-02-06 14:00:00,9,20140206140000
2014-02-06 15:00:00,0,20140206150000
2014-02-06 16:00:00,7,20140206160000
2014-02-06 17:00:00,0,20140206170000
2014-02-06 18:00:00,0,20140206180000
2014-02-06 19:00:00,0,20140206190000
2014-02-06 20:00:00,0,20140206200000
2014-02-06 21:00:00,0,20140206210000
2014-02-06 22:00:00,0,20140206220000
2014-02-06 23:00:00,0,20140206230000
2014-02-07 00:00:00,0,20140207000000
2014-02-07 01:00:00,0,20140207010000
2014-02-07 02:00:00,0,20140207020000
2014-02-07 03:00:00,0,20140207030000
2014-02-07 04:00:00,0,20140207040000
2014-02-07 05:00:00,0,20140207050000
2014-02-07 06:00:00,0,20140207060000
2014-02-07 07:00:00,0,20140207070000
2014-02-07 08:00:00,0,20140207080000
2014-02-07 09:00:00,0,20140207090000
2014-02-07 10:00:00,0,20140207100000
2014-02-07 11:00:00,5,20140207110000
2014-02-07 12:00:00,0,20140207120000
2014-02-07 13:00:00,7,20140207130000
2014-02-07 14:00:00,2,20140207140000
2014-02-07 15:00:00,4,20140207150000
2014-02-07 16:00:00,0,20140207160000
2014-02-07 17:00:00,0,20140207170000
2014-02-07 18:00:00,0,20140207180000
2014-02-07 19:00:00,0,20140207190000
2014-02-07 20:00:00,0,20140207200000
2014-02-07 21:00:00,0,20140207210000
2014-02-07 22:00:00,0,20140207220000
2014-02-07 23:00:00,0,20140207230000
2014-02-08 00:00:00,0,20140208000000
2014-02-08 01:00:00,0,20140208010000
2014-02-08 02:00:00,0,20140208020000
2014-02-08 03:00:00,0,20140208030000
2014-02-08 04:00:00,0,20140208040000
2014-02-08 05:00:00,0,20140208050000
2014-02-08 06:00:00,0,20140208060000
2014-02-08 07:00:00,0,20140208070000
2014-02-08 08:00:00,0,20140208080000
2014-02-08 09:00:00,0,20140208090000
2014-02-08 10:00:00,0,20140208100000
2014-02-08 11:00:00,2,20140208110000
2014-02-08 12:00:00,8,20140208120000
2014-02-08 13:00:00,11,20140208130000
2014-02-08 14:00:00,2,20140208140000
2014-02-08 15:00:00,9,20140208150000
2014-02-08 16:00:00,5,20140208160000
2014-02-08 17:00:00,4,20140208170000
2014-02-08 18:00:00,0,20140208180000
2014-02-08 19:00:00,0,20140208190000
2014-02-08 20:00:00,0,20140208200000
2014-02-08 21:00:00,0,20140208210000
2014-02-08 22:00:00,0,20140208220000
2014-02-08 23:00:00,0,20140208230000
2014-02-09 00:00:00,0,20140209000000
2014-02-09 01:00:00,0,20140209010000
2014-02-09 02:00:00,0,20140209020000
2014-02-09 03:00:00,0,20140209030000
2014-02-09 04:00:00,0,20140209040000
2014-02-09 05:00:00,0,20140209050000
2014-02-09 06:00:00,0,20140209060000
2014-02-09 07:00:00,0,20140209070000
2014-02-09 08:00:00,0,20140209080000
2014-02-09 09:00:00,2,20140209090000
2014-02-09 10:00:00,0,20140209100000
2014-02-09 11:00:00,6,20140209110000
2014-02-09 12:00:00,8,20140209120000
2014-02-09 13:00:00,3,20140209130000
2014-02-09 14:00:00,0,20140209140000
2014-02-09 15:00:00,9,20140209150000
2014-02-09 16:00:00,0,20140209160000
2014-02-09 17:00:00,6,20140209170000
2014-02-09 18:00:00,0,20140209180000
2014-02-09 19:00:00,0,20140209190000
2014-02-09 20:00:00,0,20140209200000
2014-02-09 21:00:00,0,20140209210000
2014-02-09 22:00:00,0,20140209220000
2014-02-09 23:00:00,0,20140209230000
2014-02-10 00:00:00,0,20140210000000
2014-02-10 01:00:00,0,20140210010000
2014-02-10 02:00:00,0,20140210020000
2014-02-10 03:00:00,0,20140210030000
2014-02-10 04:00:00,0,20140210040000
2014-02-10 05:00:00,0,20140210050000
2014-02-10 06:00:00,0,20140210060000
2014-02-10 07:00:00,0,20140210070000
2014-02-10 08:00:00,0,20140210080000
2014-02-10 09:00:00,0,20140210090000
2014-02-10 10:00:00,0,20140210100000
2014-02-10 11:00:00,0,20140210110000
2014-02-10 12:00:00,0,20140210120000
2014-02-10 13:00:00,4,20140210130000
2014-02-10 14:00:00,4,20140210140000
2014-02-10 15:00:00,6,20140210150000
2014-02-10 16:00:00,2,20140210160000
2014-02-10 17:00:00,5,20140210170000
2014-02-10 18:00:00,0,20140210180000
2014-02-10 19:00:00,0,20140210190000
2014-02-10 20:00:00,0,20140210200000
2014-02-10 21:00:00,0,20140210210000
2014-02-10 22:00:00,0,20140210220000
2014-02-10 23:00:00,0,20140210230000
2014-02-11 00:00:00,0,20140211000000
2014-02-11 01:00:00,0,20140211010000
2014-02-11 02:00:00,0,20140211020000
2014-02-11 03:00:00,0,20140211030000
2014-02-11 04:00:00,0,20140211040000
2014-02-11 05:00:00,0,20140211050000
2014-02-11 06:00:00,0,20140211060000
2014-02-11 07:00:00,0,20140211070000
2014-02-11 08:00:00,0,20140211080000
2014-02-11 09:00:00,0,20140211090000
2014-02-11 10:00:00,0,20140211100000
2014-02-11 11:00:00,7,20140211110000
2014-02-11 12:00:00,2,20140211120000
2014-02-11 13:00:00,4,20140211130000
2014-02-11 14:00:00,2,20140211140000
2014-02-11 15:00:00,7,20140211150000
2014-02-11 16:00:00,4,20140211160000
2014-02-11 17:00:00,6,20140211170000
2014-02-11 18:00:00,0,20140211180000
2014-02-11 19:00:00,0,20140211190000
2014-02-11 20:00:00,0,20140211200000
2014-02-11 21:00:00,0,20140211210000
2014-02-11 22:00:00,0,20140211220000
2014-02-11 23:00:00,0,20140211230000
2014-02-12 00:00:00,0,20140212000000
2014-02-12 01:00:00,0,20140212010000
2014-02-12 02:00:00,0,20140212020000
2014-02-12 03:00:00,0,20140212030000
2014-02-12 04:00:00,0,20140212040000
2014-02-12 05:00:00,0,20140212050000
2014-02-12 06:00:00,0,20140212060000
2014-02-12 07:00:00,0,20140212070000
2014-02-12 08:00:00,0,20140212080000
2014-02-12 09:00:00,0,20140212090000
2014-02-12 10:00:00,0,20140212100000
2014-02-12 11:00:00,0,20140212110000
2014-02-12 12:00:00,2,20140212120000
2014-02-12 13:00:00,6,20140212130000
2014-02-12 14:00:00,1,20140212140000
2014-02-12 15:00:00,7,20140212150000
2014-02-12 16:00:00,4,20140212160000
2014-02-12 17:00:00,1,20140212170000
2014-02-12 18:00:00,0,20140212180000
2014-02-12 19:00:00,0,20140212190000
2014-02-12 20:00:00,0,20140212200000
2014-02-12 21:00:00,0,20140212210000
2014-02-12 22:00:00,0,20140212220000
2014-02-12 23:00:00,0,20140212230000
2014-02-13 00:00:00,0,20140213000000
2014-02-13 01:00:00,0,20140213010000
